   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        1.0000000000000000     
         236          68           0
  0.25531355932203387       0.25262941176470588                0
       32649           6           0
          61           0           0
  0.34906585039886590                0           0
  0.43633231299858238                0           0
  0.36651914291880922                0           0
  0.45378560551852570                0           0
   0.0000000000000000                0           0
   0.0000000000000000                0           0
   3.0000000000000000                0           0
   9.8100000000000005                0           0
  0.13600000000000001        6.9999999999999999E-004   6.4999999999999997E-004
